Changed direction of edge. Previous edge: (gtcache, /tmp/memtrace.so) --> New edge: (/tmp/memtrace.so, gtcache)
Created a new node: 23 connected with /var/log/mail
Removed edge: (gtcache, /proc/*)
Removed edge: (profile, profile)
Created a new node: 24 connected with home/admin/profile
Removed edge: (clean, home/admin/clean)
Created a new edge: (161.116.88.72,mail)
Created a new edge: (/bin/dash,clean)
Removed edge: (Firefox, /dev/glx_alsa_675)
Created a new edge: (161.116.88.72,/tmp/memtrace.so)
Removed edge: (/etc/passwd, gtcache)
Created a new edge: (mail,/var/log/wdev)
Created a new edge: (clean,/var/log/xdev)
